v -0.396984 0.035176 0.402009
v 0.467336 0.130653 0.386934
v -0.467336 0.130653 0.386934
v 0.477386 0.241205 0.422110
v -0.477386 0.241205 0.422110
v 0.442210 0.266331 0.467336
v -0.442210 0.266331 0.467336
v 0.281406 0.351758 0.512562
v -0.281406 0.351758 0.512562
v 0.201005 0.412059 0.537687
v -0.201005 0.412059 0.537687
v 0.130653 0.396984 0.547737
v -0.130653 0.396984 0.547737
v 0.065326 0.276381 0.542712
v -0.065326 0.276381 0.542712
v 0.080402 -0.065326 0.522612
v -0.080402 -0.065326 0.522612
v 0.135678 -0.286432 0.457285
v -0.135678 -0.286432 0.457285
v 0.160804 -0.452260 0.442210
v -0.160804 -0.452260 0.442210
v 0.170854 -0.527637 0.427135
v -0.170854 -0.527637 0.427135
v 0.150753 -0.587938 0.407034
v -0.150753 -0.587938 0.407034
v 0.105527 -0.597989 0.407034
v -0.105527 -0.597989 0.407034
v 0.000000 -0.608039 0.412059
v 0.000000 0.030151 0.467336
v 0.000000 0.135678 0.492461
v 0.211055 0.306532 0.477386
v -0.211055 0.306532 0.477386
v 0.105527 0.090452 0.482411
v -0.105527 0.090452 0.482411
v 0.085427 0.135678 0.487436
v -0.085427 0.135678 0.487436
v 0.075377 -0.442210 0.472361
v -0.075377 -0.442210 0.472361
v 0.050251 -0.286432 0.482411
v -0.050251 -0.286432 0.482411
v 0.000000 -0.286432 0.482411
v 0.000000 -0.211055 0.477386
v 0.060301 -0.175879 0.502511
v -0.060301 -0.175879 0.502511
v 0.085427 -0.145728 0.512562
v -0.085427 -0.145728 0.512562
v 0.070352 -0.085427 0.502511
v -0.070352 -0.085427 0.502511
v 0.025126 -0.080402 0.502511
v -0.025126 -0.080402 0.502511
v 0.000000 -0.130653 0.532662
v 0.030151 -0.095477 0.522612
v -0.030151 -0.095477 0.522612
v 0.060301 -0.100502 0.522612
v -0.060301 -0.100502 0.522612
v 0.070352 -0.145728 0.532662
v -0.070352 -0.145728 0.532662
v 0.050251 -0.160804 0.517587
v -0.050251 -0.160804 0.517587
v 0.000000 -0.185929 0.517587
v 0.165829 -0.201005 0.356783
v -0.165829 -0.201005 0.356783
v 0.105527 -0.155779 0.457285
v -0.105527 -0.155779 0.457285
v 0.115578 -0.201005 0.457285
v -0.115578 -0.201005 0.457285
v 0.150753 -0.160804 0.356783
v -0.150753 -0.160804 0.356783
v 0.000000 -0.562813 0.442210
v 0.030151 -0.557788 0.442210
v -0.030151 -0.557788 0.442210
v 0.060301 -0.527637 0.457285
v -0.060301 -0.527637 0.457285
v 0.060301 -0.477386 0.467336
v -0.060301 -0.477386 0.467336
v 0.000000 -0.502511 0.422110
v 0.060301 -0.482411 0.427135
v -0.060301 -0.482411 0.427135
v 0.060301 -0.522612 0.412059
v -0.060301 -0.522612 0.412059
v 0.030151 -0.547737 0.407034
v -0.030151 -0.547737 0.407034
v 0.000000 -0.552763 0.407034
v 0.110553 0.140703 0.502511
v -0.110553 0.140703 0.502511
v 0.120603 0.100502 0.497486
v -0.120603 0.100502 0.497486
v 0.216080 0.276381 0.487436
v -0.216080 0.276381 0.487436
v 0.175879 0.271356 0.497486
v -0.175879 0.271356 0.497486
v 0.271356 0.256281 0.497486
v -0.271356 0.256281 0.497486
v 0.361808 0.226130 0.447235
v -0.361808 0.226130 0.447235
v 0.376884 0.185929 0.442210
v -0.376884 0.185929 0.442210
v 0.371858 0.125628 0.437185
v -0.371858 0.125628 0.437185
v 0.306532 0.065326 0.462311
v -0.306532 0.065326 0.462311
v 0.241205 0.040201 0.477386
v -0.241205 0.040201 0.477386
v 0.145728 0.070352 0.502511
v -0.145728 0.070352 0.502511
v 0.115578 0.190954 0.502511
v -0.115578 0.190954 0.502511
v 0.135678 0.241205 0.502511
v -0.135678 0.241205 0.502511
v 0.150753 0.231155 0.487436
v -0.150753 0.231155 0.487436
v 0.125628 0.190954 0.487436
v -0.125628 0.190954 0.487436
v 0.155779 0.080402 0.487436
v -0.155779 0.080402 0.487436
v 0.241205 0.055276 0.467336
v -0.241205 0.055276 0.467336
v 0.296482 0.075377 0.452260
v -0.296482 0.075377 0.452260
v 0.351758 0.135678 0.432160
v -0.351758 0.135678 0.432160
v 0.356783 0.180904 0.432160
v -0.356783 0.180904 0.432160
v 0.341708 0.216080 0.437185
v -0.341708 0.216080 0.437185
v 0.266331 0.251256 0.482411
v -0.266331 0.251256 0.482411
v 0.180904 0.256281 0.492461
v -0.180904 0.256281 0.492461
v 0.216080 0.261306 0.482411
v -0.216080 0.261306 0.482411
v 0.130653 0.110553 0.482411
v -0.130653 0.110553 0.482411
v 0.125628 0.145728 0.482411
v -0.125628 0.145728 0.482411
v 0.070352 0.296482 0.391959
v -0.070352 0.296482 0.391959
v 0.125628 0.427135 0.396984
v -0.125628 0.427135 0.396984
v 0.216080 0.442210 0.381909
v -0.216080 0.442210 0.381909
v 0.311557 0.356783 0.356783
v -0.311557 0.356783 0.356783
v 0.437185 0.291457 0.316582
v -0.437185 0.291457 0.316582
v 0.512562 0.261306 0.296482
v -0.512562 0.261306 0.296482
v 0.497486 0.105527 0.241205
v -0.497486 0.105527 0.241205
v 0.386934 0.000000 0.266331
v -0.386934 0.000000 0.266331
v 0.281406 -0.060301 0.301507
v -0.281406 -0.060301 0.301507
v 0.000000 0.577888 0.185929
v 0.000000 0.633164 -0.050251
v 0.000000 -0.125628 -0.432160
v 0.000000 -0.296482 0.120603
v 0.000000 -0.628139 0.296482
v 0.000000 -0.517587 0.221105
v 0.000000 -0.366833 0.206030
v 0.000000 -0.311557 0.180904
v 0.547737 0.150753 0.035176
v -0.547737 0.150753 0.035176
v 0.552763 0.206030 -0.030151
v -0.552763 0.206030 -0.030151
v 0.497486 0.170854 -0.281406
v -0.497486 0.170854 -0.281406
v 0.296482 0.281406 -0.452260
v -0.296482 0.281406 -0.452260
v 0.472361 -0.030151 0.045226
v -0.472361 -0.030151 0.045226
v 0.381909 -0.080402 -0.105527
v -0.381909 -0.080402 -0.105527
v 0.412059 -0.005025 -0.276381
v -0.412059 -0.005025 -0.276381
v 0.216080 0.035176 -0.427135
v -0.216080 0.035176 -0.427135
v 0.150753 -0.226130 0.261306
v -0.150753 -0.226130 0.261306
v 0.115578 -0.266331 0.165829
v -0.115578 -0.266331 0.165829
v 0.185929 -0.457285 0.246231
v -0.185929 -0.457285 0.246231
v 0.160804 -0.321607 0.251256
v -0.160804 -0.321607 0.251256
v 0.211055 -0.587938 0.256281
v -0.211055 -0.587938 0.256281
v 0.090452 -0.487436 0.236180
v -0.090452 -0.487436 0.236180
v 0.080402 -0.346733 0.231155
v -0.080402 -0.346733 0.231155
v 0.105527 -0.608039 0.281406
v -0.105527 -0.608039 0.281406
v 0.140703 -0.180904 0.276381
v -0.140703 -0.180904 0.276381
v 0.135678 -0.145728 0.301507
v -0.135678 -0.145728 0.301507
v 0.130653 -0.110553 0.321607
v -0.130653 -0.110553 0.321607
v 0.135678 -0.251256 0.105527
v -0.135678 -0.251256 0.105527
v 0.190954 -0.201005 -0.170854
v -0.190954 -0.201005 -0.170854
v 0.221105 -0.095477 -0.346733
v -0.221105 -0.095477 -0.346733
v 0.291457 0.557788 -0.246231
v -0.291457 0.557788 -0.246231
v 0.291457 0.597989 -0.045226
v -0.291457 0.597989 -0.045226
v 0.291457 0.547737 0.150753
v -0.291457 0.547737 0.150753
v 0.296482 0.336683 0.276381
v -0.296482 0.336683 0.276381
v 0.467336 0.261306 0.216080
v -0.467336 0.261306 0.216080
v 0.407034 0.291457 0.180904
v -0.407034 0.291457 0.180904
v 0.412059 0.452260 0.035176
v -0.412059 0.452260 0.035176
v 0.512562 0.361808 0.080402
v -0.512562 0.361808 0.080402
v 0.512562 0.396984 -0.075377
v -0.512562 0.396984 -0.075377
v 0.412059 0.482411 -0.125628
v -0.412059 0.482411 -0.125628
v 0.412059 0.437185 -0.286432
v -0.412059 0.437185 -0.286432
v 0.512562 0.346733 -0.231155
v -0.512562 0.346733 -0.231155
v 0.396984 0.211055 -0.376884
v -0.396984 0.211055 -0.376884
v 0.311557 0.015075 -0.351758
v -0.311557 0.015075 -0.351758
v 0.527637 0.211055 -0.130653
v -0.527637 0.211055 -0.130653
v 0.261306 -0.110553 0.095477
v -0.261306 -0.110553 0.095477
v 0.276381 -0.125628 -0.135678
v -0.276381 -0.125628 -0.135678
v 0.572863 0.261306 -0.150753
v -0.572863 0.261306 -0.150753
v 0.497486 -0.090452 -0.080402
v -0.497486 -0.090452 -0.080402
v 0.668340 -0.065326 -0.211055
v -0.668340 -0.065326 -0.211055
v 0.824119 0.035176 -0.276381
v -0.824119 0.035176 -0.276381
v 0.869345 0.206030 -0.271356
v -0.869345 0.206030 -0.271356
v 0.793968 0.326632 -0.271356
v -0.793968 0.326632 -0.271356
v 0.658290 0.306532 -0.201005
v -0.658290 0.306532 -0.201005
v 0.653265 0.266331 -0.185929
v -0.653265 0.266331 -0.185929
v 0.763817 0.281406 -0.251256
v -0.763817 0.281406 -0.251256
v 0.814069 0.185929 -0.261306
v -0.814069 0.185929 -0.261306
v 0.778893 0.050251 -0.261306
v -0.778893 0.050251 -0.261306
v 0.663315 -0.025126 -0.195979
v -0.663315 -0.025126 -0.195979
v 0.532662 -0.045226 -0.085427
v -0.532662 -0.045226 -0.085427
v 0.592964 0.231155 -0.140703
v -0.592964 0.231155 -0.140703
v 0.608039 0.195979 -0.185929
v -0.608039 0.195979 -0.185929
v 0.567838 -0.015075 -0.135678
v -0.567838 -0.015075 -0.135678
v 0.668340 0.000000 -0.236180
v -0.668340 0.000000 -0.236180
v 0.763817 0.060301 -0.286432
v -0.763817 0.060301 -0.286432
v 0.793968 0.160804 -0.286432
v -0.793968 0.160804 -0.286432
v 0.753767 0.231155 -0.281406
v -0.753767 0.231155 -0.281406
v 0.658290 0.221105 -0.231155
v -0.658290 0.221105 -0.231155
v 0.542712 0.185929 -0.135678
v -0.542712 0.185929 -0.135678
v 0.537687 0.110553 -0.175879
v -0.537687 0.110553 -0.175879
v 0.487436 0.060301 -0.175879
v -0.487436 0.060301 -0.175879
v 0.527637 0.055276 -0.175879
v -0.527637 0.055276 -0.175879
v 0.542712 0.010050 -0.175879
v -0.542712 0.010050 -0.175879
v 0.522612 -0.010050 -0.175879
v -0.522612 -0.010050 -0.175879
v 0.467336 0.000000 -0.045226
v -0.467336 0.000000 -0.045226
v 0.462311 -0.015075 -0.110553
v -0.462311 -0.015075 -0.110553
v 0.462311 0.025126 -0.120603
v -0.462311 0.025126 -0.120603
v 0.512562 0.130653 -0.135678
v -0.512562 0.130653 -0.135678
v 0.572863 0.155779 -0.170854
v -0.572863 0.155779 -0.170854
v 0.572863 0.150753 -0.206030
v -0.572863 0.150753 -0.206030
v 0.522612 -0.010050 -0.206030
v -0.522612 -0.010050 -0.206030
v 0.547737 0.010050 -0.206030
v -0.547737 0.010050 -0.206030
v 0.532662 0.050251 -0.206030
v -0.532662 0.050251 -0.206030
v 0.492461 0.060301 -0.206030
v -0.492461 0.060301 -0.206030
v 0.542712 0.110553 -0.206030
v -0.542712 0.110553 -0.206030
v 0.668340 0.211055 -0.266331
v -0.668340 0.211055 -0.266331
v 0.763817 0.221105 -0.311557
v -0.763817 0.221105 -0.311557
v 0.809043 0.155779 -0.316582
v -0.809043 0.155779 -0.316582
v 0.778893 0.055276 -0.311557
v -0.778893 0.055276 -0.311557
v 0.673365 0.000000 -0.271356
v -0.673365 0.000000 -0.271356
v 0.567838 -0.010050 -0.170854
v -0.567838 -0.010050 -0.170854
v 0.613064 0.185929 -0.221105
v -0.613064 0.185929 -0.221105
v 0.572863 0.070352 -0.211055
v -0.572863 0.070352 -0.211055
v 0.603014 0.040201 -0.216080
v -0.603014 0.040201 -0.216080
v 0.643215 0.080402 -0.236180
v -0.643215 0.080402 -0.236180
v 0.618089 0.110553 -0.226130
v -0.618089 0.110553 -0.226130
v 0.653265 0.150753 -0.241205
v -0.653265 0.150753 -0.241205
v 0.678390 0.120603 -0.246231
v -0.678390 0.120603 -0.246231
v 0.713566 0.135678 -0.251256
v -0.713566 0.135678 -0.251256
v 0.698491 0.175879 -0.251256
v -0.698491 0.175879 -0.251256
v 0.658290 0.281406 -0.311557
v -0.658290 0.281406 -0.311557
v 0.804018 0.301507 -0.351758
v -0.804018 0.301507 -0.351758
v 0.879395 0.190954 -0.321607
v -0.879395 0.190954 -0.321607
v 0.844219 0.035176 -0.341708
v -0.844219 0.035176 -0.341708
v 0.668340 -0.055276 -0.316582
v -0.668340 -0.055276 -0.316582
v 0.507537 -0.080402 -0.211055
v -0.507537 -0.080402 -0.211055
v 0.552763 0.246231 -0.246231
v -0.552763 0.246231 -0.246231
vn 0.671300 -0.197100 0.714500
vn -0.671300 -0.197100 0.714500
vn 0.832600 -0.301700 0.464600
vn -0.832600 -0.301700 0.464600
vn 0.425800 -0.796700 0.429000
vn -0.425800 -0.796700 0.429000
vn 0.326500 -0.495400 0.805000
vn -0.326500 -0.495400 0.805000
vn -0.064900 -0.571400 0.818100
vn 0.064900 -0.571400 0.818100
vn -0.273800 -0.831500 0.483400
vn 0.273800 -0.831500 0.483400
vn -0.760600 -0.340000 0.553100
vn 0.782400 -0.329400 0.528500
vn -0.465800 -0.186300 0.865100
vn 0.465800 -0.186300 0.865100
vn -0.498300 0.181200 0.847800
vn 0.498300 0.181200 0.847800
vn -0.768400 0.329300 0.548800
vn 0.765600 0.322300 0.556800
vn -0.248700 0.824900 0.507600
vn 0.256000 0.807300 0.531700
vn -0.101700 0.551800 0.827700
vn 0.082100 0.602300 0.794000
vn 0.386100 0.544600 0.744500
vn -0.332900 0.523100 0.784600
vn 0.405900 0.764100 0.501400
vn -0.424600 0.771100 0.474500
vn 0.829900 0.294000 0.474200
vn -0.825100 0.296800 0.480800
vn 0.661700 0.202600 0.721900
vn -0.688800 0.186800 0.700500
vn 0.781600 0.305800 -0.543700
vn -0.840000 0.343600 -0.420000
vn 0.203700 0.814600 -0.543100
vn -0.207400 0.829600 -0.518500
vn -0.438100 0.798800 -0.412300
vn 0.405600 0.760500 -0.507000
vn -0.786100 0.327600 -0.524100
vn 0.864200 0.314300 -0.392800
vn -0.851900 -0.340800 -0.397600
vn 0.851900 -0.340800 -0.397600
vn -0.405600 -0.760500 -0.507000
vn 0.405600 -0.760500 -0.507000
vn 0.207400 -0.829600 -0.518500
vn -0.207400 -0.829600 -0.518500
vn 0.829700 -0.373400 -0.414900
vn -0.829700 -0.373400 -0.414900
vn 0.400000 -0.062300 0.914400
vn -0.400000 -0.062300 0.914400
vn 0.306900 -0.175400 0.935400
vn -0.306900 -0.175400 0.935400
vn 0.094500 -0.183500 0.978500
vn -0.094500 -0.183500 0.978500
vn -0.062400 -0.028300 0.997700
vn 0.062400 -0.028300 0.997700
vn -0.062400 0.026000 0.997700
vn 0.062400 0.026000 0.997700
vn 0.099600 0.172900 0.979900
vn -0.099600 0.172900 0.979900
vn 0.303600 0.165600 0.938300
vn -0.303600 0.165600 0.938300
vn 0.400200 0.057200 0.914700
vn -0.400200 0.057200 0.914700
vn 0.105400 -0.843300 0.527000
vn -0.136700 -0.874800 0.464800
vn 0.191600 -0.862000 0.469300
vn -0.230300 -0.865600 0.444700
vn 0.595900 -0.425600 0.681000
vn -0.595900 -0.425600 0.681000
vn 0.756300 -0.029900 0.653500
vn -0.756300 -0.029900 0.653500
vn 0.806900 0.068900 0.586600
vn -0.806900 0.068900 0.586600
vn 0.233400 -0.777900 0.583400
vn -0.233400 -0.777900 0.583400
vn 0.417700 -0.575100 0.703400
vn -0.355700 -0.729000 0.584800
vn 0.687200 -0.419100 0.593400
vn -0.687200 -0.419100 0.593400
vn 0.553700 -0.297800 0.777700
vn -0.702800 -0.391500 0.593900
vn 0.822700 0.360600 0.439500
vn -0.312700 0.342500 0.886000
vn 0.504100 0.644800 0.574500
vn -0.509100 0.648200 0.566300
vn 0.615500 0.492400 0.615500
vn -0.615500 0.492400 0.615500
vn -0.037100 0.668500 0.742800
vn 0.048600 0.656000 0.753200
vn -0.738600 0.376800 0.559000
vn 0.710400 0.271500 0.649400
vn -0.577300 0.577400 0.577400
vn 0.601300 0.526200 0.601300
vn 0.536400 -0.323000 0.779700
vn -0.507000 -0.628100 0.590300
vn 0.218100 -0.468500 0.856100
vn -0.218100 -0.468500 0.856100
vn -0.107300 -0.501000 0.858800
vn 0.034800 -0.579200 0.814400
vn -0.077000 -0.575900 0.813900
vn 0.089900 -0.784300 0.613800
vn 0.027900 -0.864500 0.501900
vn -0.054700 -0.169500 0.984000
vn 0.168700 -0.312800 0.934700
vn -0.426000 -0.060900 0.902700
vn 0.435000 -0.181200 0.882000
vn -0.335200 -0.182800 0.924300
vn 0.322300 -0.276200 0.905400
vn -0.357900 -0.306800 0.881900
vn 0.481500 -0.240800 0.842700
vn -0.306900 0.211300 0.928000
vn -0.031700 -0.189900 0.981300
vn 0.031700 -0.189900 0.981300
vn 0.185400 -0.495600 0.848500
vn -0.681900 -0.291500 0.670900
vn 0.262300 -0.349800 0.899400
vn -0.262300 -0.349800 0.899400
vn 0.058500 -0.084500 0.994700
vn 0.006600 -0.231600 0.972800
vn -0.013600 -0.650700 0.759200
vn 0.013600 -0.650700 0.759200
vn 0.240400 -0.547600 0.801400
vn -0.240400 -0.547600 0.801400
vn 0.314300 -0.392800 0.864200
vn -0.312800 -0.166200 0.935200
vn 0.282100 -0.016400 0.959200
vn -0.282100 -0.016400 0.959200
vn 0.327300 -0.143200 0.934000
vn -0.327300 -0.143200 0.934000
vn 0.000000 0.066500 0.997800
vn 0.023200 0.051100 0.998400
vn 0.000000 -0.066500 0.997800
vn 0.004300 -0.065100 0.997900
vn -0.000000 0.000000 1.000000
vn 0.782600 -0.608700 -0.130400
vn -0.782600 -0.608700 -0.130400
vn 0.944800 0.191900 -0.265700
vn -0.944800 0.191900 -0.265700
vn 0.101800 0.916500 -0.387000
vn -0.069300 0.900400 -0.429400
vn -0.690500 0.549200 0.470800
vn 1.000000 0.000000 0.000000
vn 0.431900 -0.863900 0.259200
vn -0.407100 -0.895600 0.179100
vn 0.287300 -0.574700 0.766300
vn -0.287300 -0.574700 0.766300
vn -0.666700 0.666700 0.333300
vn 0.666700 0.666700 0.333300
vn 0.134800 0.808600 0.572700
vn -0.134800 0.808600 0.572700
vn 0.763900 0.297100 0.572900
vn -0.753300 0.287000 0.591800
vn 0.411600 -0.857500 0.308700
vn -0.411600 -0.857500 0.308700
vn 0.037500 0.224700 0.973700
vn -0.050200 0.234300 0.970900
vn 0.130400 -0.260900 0.956500
vn -0.130400 -0.260900 0.956500
vn -0.063100 -0.820600 0.568100
vn 0.063100 -0.820600 0.568100
vn 0.732500 0.281700 0.619800
vn -0.732500 0.281700 0.619800
vn 0.331900 0.073800 0.940400
vn -0.546000 -0.431000 0.718400
vn 0.281500 0.066200 0.957300
vn -0.323100 0.031100 0.945900
vn 0.875300 0.205900 0.437600
vn -0.735700 0.391000 0.553100
vn 0.897300 0.199400 0.393800
vn -0.848000 0.318000 0.424000
vn 0.958600 0.066400 0.276700
vn -0.958600 0.066400 0.276700
vn 0.252400 -0.865500 0.432700
vn -0.178300 -0.416100 0.891700
vn -0.175100 -0.204300 0.963100
vn 0.175100 -0.204300 0.963100
vn -0.121900 -0.182900 0.975500
vn 0.121900 -0.182900 0.975500
vn -0.156200 0.312300 0.937000
vn 0.156200 0.312300 0.937000
vn -0.158200 0.949400 0.271300
vn 0.158200 0.949400 0.271300
vn -0.723800 0.685700 0.076200
vn 0.723800 0.685700 0.076200
vn -1.000000 0.000000 0.000000
vn 0.305100 -0.945000 0.118100
vn -0.305100 -0.945000 0.118100
vn 0.047800 -0.287000 0.956700
vn -0.047800 -0.287000 0.956700
vn 0.135300 -0.347900 0.927700
vn -0.135300 -0.347900 0.927700
vn -0.548800 -0.329300 0.768400
vn 0.548800 -0.329300 0.768400
vn -0.494500 -0.113000 0.861800
vn 0.494500 -0.113000 0.861800
vn -0.259500 0.103800 0.960100
vn 0.171700 -0.009000 0.985100
vn -0.668400 -0.459500 0.584900
vn 0.433200 -0.487400 0.758100
vn -0.115600 -0.635900 0.763100
vn 0.115600 -0.635900 0.763100
vn 0.424200 -0.621100 0.659000
vn -0.424200 -0.621100 0.659000
vn 0.476700 -0.355700 0.803900
vn -0.476700 -0.355700 0.803900
vn 0.587100 -0.083900 0.805200
vn -0.587100 -0.083900 0.805200
vn 0.577300 0.115500 0.808300
vn -0.565700 0.119700 0.815900
vn 0.521400 0.657400 0.544100
vn -0.408200 0.408200 0.816500
vn 0.335800 0.347800 0.875400
vn -0.335800 0.347800 0.875400
vn 0.145200 0.377400 0.914600
vn -0.145200 0.377400 0.914600
vn 0.030100 0.230600 0.972600
vn -0.030100 0.230600 0.972600
vn 0.355300 -0.573900 0.737900
